и	CCONJ
вашия	PRON
глас	NOUN
	PUNCT
за	SCONJ
да	PART
видите	VERB
какво	PRON
можем	VERB
ний	PRON
	PUNCT
простите	ADJ
и	CCONJ
неуките	NOUN
!	PUNCT
	
Гласувайте	VERB
за	ADP
мене	NOUN
	PUNCT
за	SCONJ
да	PART
премахна	VERB
пенсиите	NOUN
	PUNCT
горските	ADJ
позволителни	ADJ
	PUNCT
поземления	ADJ
данък	NOUN
и	CCONJ
акциза	NOUN
!	PUNCT
.	PUNCT
	
По-важното	ADV
е	VERB
	PUNCT
че	SCONJ
безспорно	ADV
служителите	NOUN
в	ADP
Министерството	PROPN
на	ADP
отбраната	NOUN
	PUNCT
Българската	PROPN
армия	PROPN
	PUNCT
хората	NOUN
са	AUX
част	NOUN
от	ADP
българския	ADJ
народ	NOUN
.	PUNCT
	
Това	PRON
е	AUX
нашият	PRON
общ	ADJ
интерес	NOUN
с	ADP
България	PROPN
.	PUNCT
	
Всички	PRON
очакват	VERB
	PUNCT
че	SCONJ
с	ADP
новия	ADJ
климат	NOUN
на	ADP
разведряване	NOUN
ще	AUX
бъдат	AUX
подети	VERB
големи	ADJ
инвестиционни	ADJ
инициативи	NOUN
към	ADP
района	NOUN
.	PUNCT
	
След	ADP
всеки	DET
път	NOUN
се	PRON
кръстех	VERB
тайно	ADV
от	ADP
тебе	PRON
.	PUNCT
	
-	PUNCT
Шест	NUM
-	PUNCT
каза	NOUN
той	PRON
.	PUNCT
	
Но	CCONJ
при	ADP
всяко	ADJ
положение	NOUN
новата	ADJ
военна	ADJ
служба	NOUN
трябва	AUX
да	PART
бъде	AUX
свързана	VERB
с	ADP
някакво	ADJ
образование	NOUN
	PUNCT
полезно	ADV
и	CCONJ
атрактивно	ADV
за	ADP
цивилния	ADJ
живот	NOUN
.	PUNCT
	
Джина	PROPN
отпи	VERB
от	ADP
сока	NOUN
си	PRON
и	CCONJ
с	ADP
мъка	NOUN
го	PRON
преглътна	VERB
.	PUNCT
	
Включването	VERB
на	ADP
обекти	NOUN
в	ADP
тези	DET
планове	NOUN
ще	AUX
става	VERB
на	ADP
базата	NOUN
на	ADP
предложения	NOUN
от	ADP
местните	ADJ
организации	NOUN
на	ADP
хората	NOUN
с	ADP
увреждания	NOUN
до	ADP
общинската	ADJ
администрация	NOUN
.	PUNCT
	
От	ADP
името	NOUN
на	ADP
излъчения	NOUN
от	ADP
Тридесет	ADJ
и	CCONJ
осмото	ADJ
Народно	PROPN
събрание	NOUN
Министерски	PROPN
съвет	NOUN
на	ADP
Република	PROPN
България	PROPN
поднасям	VERB
приветствие	NOUN
към	ADP
вас	PRON
	PUNCT
депутатите	NOUN
	PUNCT
заради	ADP
вашата	PRON
успешна	ADJ
реформаторска	ADJ
и	CCONJ
градивна	ADJ
работа	NOUN
за	ADP
добруването	NOUN
на	ADP
нашата	PRON
страна	NOUN
.	PUNCT
	
Очевидно	ADV
има	VERB
прецизност	NOUN
на	ADP
тази	DET
военна	ADJ
операция	NOUN
.	PUNCT
	
Ръката	NOUN
му	ADP
хем	PROPN
се	AUX
протягаше	VERB
да	PART
угаси	VERB
екрана	NOUN
	PUNCT
хем	PROPN
очевидно	ADV
отказваше	VERB
да	PART
го	PRON
направи	VERB
.	PUNCT
	
Седим	VERB
с	ADP
белетриста	NOUN
В.	PROPN
и	CCONJ
си	X
пием	VERB
кафето	NOUN
.	PUNCT
	
Кръглото	ADJ
помещение	NOUN
едва	ADV
побираше	VERB
двете	DET
космонавтски	NOUN
кресла	NOUN
.	PUNCT
	
Полицаят	NOUN
отвори	VERB
вратата	NOUN
пред	ADP
нея	PRON
и	CCONJ
тя	PRON
безропотно	ADV
се	AUX
остави	VERB
да	PART
бъде	AUX
изведена	VERB
на	ADP
паркинга	NOUN
.	PUNCT
	
Трябва	VERB
да	PART
бъде	AUX
решен	VERB
от	ADP
българския	ADJ
парламент	NOUN
и	CCONJ
от	ADP
българското	ADJ
правителство	NOUN
!	PUNCT
	
Двете	NUM
парламентарни	ADJ
комисии	NOUN
решиха	VERB
периодично	ADV
да	PART
се	AUX
информират	VERB
взаимно	ADV
за	ADP
дейността	NOUN
си	ADP
по	ADP
присъединяването	VERB
към	ADP
ЕС	PROPN
и	CCONJ
да	PART
си	ADP
сътрудничат	VERB
в	ADP
тази	DET
насока	NOUN
.	PUNCT
	
Процесът	NOUN
на	ADP
изработване	VERB
на	ADP
Стратегическия	ADJ
преглед	NOUN
на	ADP
отбраната	NOUN
и	CCONJ
мястото	NOUN
на	ADP
резервните	ADJ
войски	NOUN
в	ADP
този	DET
преглед	NOUN
.	PUNCT
	
Запазихме	VERB
духа	NOUN
си	PRON
плюс	ADP
ред	NOUN
и	CCONJ
дисциплина	NOUN
.	PUNCT
	
Българската	PROPN
армия	PROPN
няма	VERB
на	ADP
въоръжение	NOUN
лазерни	ADJ
оръжия	NOUN
	PUNCT
чието	PRON
предназначение	NOUN
е	AUX
да	PART
ослепяват	VERB
личния	ADJ
състав	NOUN
на	ADP
вероятния	ADJ
противник	NOUN
.	PUNCT
	
Натовариха	VERB
се	PRON
	PUNCT
поеха	VERB
надолу	ADV
из	ADP
кривините	NOUN
	PUNCT
слязоха	VERB
в	ADP
дола	NOUN
	PUNCT
където	SCONJ
пътят	NOUN
се	AUX
раздвоява	VERB
	PUNCT
а	CCONJ
старата	ADJ
крачи	VERB
и	CCONJ
все	ADV
мляска	VERB
.	PUNCT
	
Следва	VERB
да	PART
подаде	VERB
рапорт	NOUN
по	ADP
команден	ADJ
ред	NOUN
	PUNCT
като	SCONJ
изтъкне	VERB
мотиви	NOUN
за	ADP
желанието	NOUN
си	PRON
за	ADP
преместване	VERB
в	ADP
поделение	NOUN
по-близко	ADV
до	ADP
родния	ADJ
му	ADJ
град	NOUN
.	PUNCT
	
-	PUNCT
Доколкото	SCONJ
зная	VERB
	PUNCT
това	PRON
не	AUX
е	AUX
крито	VERB
от	ADP
никого	PRON
.	PUNCT
	
Поне	ADV
заради	ADP
малкия	ADJ
си	ADJ
син	NOUN
	PUNCT
който	PRON
още	ADV
има	VERB
нужда	NOUN
от	ADP
него	PRON
.	PUNCT
	
И	CCONJ
това	PRON
на	ADP
практика	NOUN
стана	VERB
.	PUNCT
	
Поиска	VERB
ми	PRON
една	DET
порядъчна	ADJ
сума	NOUN
	PUNCT
аз	AUX
му	PRON
дадох	VERB
половината	NOUN
и	CCONJ
веднага	ADV
се	PRON
съгласи	VERB
.	PUNCT
	
Оттам	ADV
го	PRON
препратили	VERB
в	ADP
училището	NOUN
	PUNCT
където	SCONJ
ставал	VERB
изборът	NOUN
.	PUNCT
	
За	ADP
разлика	NOUN
от	ADP
вас	PRON
ние	PRON
не	PART
си	ADV
бягаме	VERB
от	ADP
отговорността	NOUN
и	CCONJ
тези	PRON
	PUNCT
които	PRON
ще	AUX
водят	VERB
преговорите	NOUN
	PUNCT
ще	AUX
имат	VERB
отговорността	NOUN
да	PART
договорят	VERB
тези	DET
необходими	ADJ
средства	NOUN
.	PUNCT
	
Особено	ADV
когато	SCONJ
срещнем	VERB
положителния	ADJ
отговор	NOUN
и	CCONJ
нагласа	NOUN
от	ADP
страна	NOUN
на	ADP
кадровите	NOUN
военнослужещи	NOUN
от	ADP
нежния	ADJ
пол	NOUN
.	PUNCT
	
По	ADP
каква	PRON
процедура	NOUN
?	PUNCT
	
Първо	ADV
поставям	VERB
на	ADP
гласуване	NOUN
предложението	NOUN
да	PART
бъдат	AUX
поканени	VERB
лицата	NOUN
	PUNCT
които	PRON
изброи	VERB
господин	NOUN
Овчаров	PROPN
.	PUNCT
	
Нашите	PRON
противоречия	NOUN
са	AUX
едно	DET
уверение	NOUN
	PUNCT
че	SCONJ
ние	PRON
се	PRON
издигаме	VERB
нагоре	ADV
.	PUNCT
	
Това	DET
постепенно	ADJ
чезнене	VERB
на	ADP
душата	NOUN
	PUNCT
както	CCONJ
и	CCONJ
на	ADP
тялото	NOUN
	PUNCT
не	PART
оставя	VERB
като	SCONJ
че	SCONJ
никаква	ADJ
надежда	NOUN
за	ADP
друг	ADJ
живот	NOUN
.	PUNCT
	
Един	ADV
ден	NOUN
я	PRON
срещаш	VERB
на	ADP
улицата	NOUN
	PUNCT
без	SCONJ
да	PART
си	PRON
я	PRON
търсил	VERB
	PUNCT
и	CCONJ
се	PRON
виждаш	VERB
завинаги	ADV
обвързан	VERB
с	ADP
нея	PRON
;	PUNCT
или	CCONJ
пък	ADV
просто	ADV
други	ADJ
ти	PRON
я	PRON
натрапват	VERB
.	PUNCT
	
Талантливият	ADJ
човек	NOUN
е	AUX
неприятен	ADJ
.	PUNCT
	
В	ADP
живота	NOUN
на	ADP
един	NUM
свободен	ADJ
творец	NOUN
най-мъчителният	ADV
и	CCONJ
опасен	ADJ
момент	NOUN
е	AUX
признаването	NOUN
му	PRON
.	PUNCT
	
Поради	ADP
това	PRON
за	ADP
поетите	NOUN
не	PART
съществуват	VERB
синоними	NOUN
;	PUNCT
всяка	DET
дума	NOUN
е	AUX
незаменима	ADJ
.	PUNCT
	
Човек	NOUN
много	ADV
често	ADV
приказва	VERB
само	ADV
за	SCONJ
да	PART
не	PART
мълчи	VERB
.	PUNCT
	
Хората	NOUN
така	ADV
са	AUX
свикнали	VERB
да	PART
лъжат	VERB
	PUNCT
че	SCONJ
никой	PRON
няма	VERB
да	PART
ти	PRON
повярва	VERB
.	PUNCT
	
Всичко	PRON
на	ADP
тоя	ADJ
свят	NOUN
има	VERB
сянка	NOUN
.	PUNCT
	
Менят	VERB
се	PRON
нещата	NOUN
	PUNCT
околната	ADJ
среда	NOUN
;	PUNCT
човекът	NOUN
остава	VERB
същият	ADJ
.	PUNCT
	
Не	ADV
можеше	VERB
да	PART
я	PRON
вини	VERB
	PUNCT
макар	SCONJ
че	SCONJ
често	ADV
го	PRON
бе	AUX
правил	VERB
и	CCONJ
често	ADV
наистина	ADV
бе	AUX
прогонвала	VERB
чудото	NOUN
.	PUNCT
	
Или	INTJ
?	PUNCT
	
-	PUNCT
Не	ADV
достатъчно	ADJ
-	PUNCT
	
-	PUNCT
Нещо	NOUN
кратко	ADJ
.	PUNCT
	
Преглътна	ADJ
	PUNCT
не	ADV
биваше	VERB
да	PART
се	AUX
бави	VERB
	PUNCT
тя	PRON
навярно	ADV
се	AUX
тресеше	VERB
от	ADP
нерви	NOUN
	PUNCT
добре	ADV
ли	AUX
е	VERB
...	PUNCT
	
целуна	VERB
я	PRON
по	ADP
косата	NOUN
.	PUNCT
	
И	CCONJ
винаги	ADV
съм	PRON
го	PRON
вярвала	VERB
.	PUNCT
	
Повярва	VERB
изведнъж	ADV
	PUNCT
че	SCONJ
ще	AUX
се	AUX
променят	VERB
.	PUNCT
	
-	PUNCT
Татко	PROPN
	PUNCT
добре	ADJ
ли	PRON
си	PRON
?	PUNCT
	
-	PUNCT
След	SCONJ
като	SCONJ
вече	ADV
си	PRON
дошъл	VERB
	PUNCT
да	PART
отидем	VERB
в	ADP
кабинета	NOUN
	
-	PUNCT
Изплюй	VERB
камъчето	NOUN
!	PUNCT
	
Няма	VERB
да	PART
позволя	VERB
парите	NOUN
ми	PRON
да	PART
минават	VERB
през	ADP
друг	PRON
.	PUNCT
	
-	PUNCT
Ти	PRON
можеш	VERB
!	PUNCT
	
-	PUNCT
преглътна	VERB
отново	ADV
Асен	PROPN
	PUNCT
защото	SCONJ
за	ADP
втори	ADJ
път	NOUN
през	ADP
днешния	ADJ
ден	NOUN
усети	VERB
сълзите	NOUN
	PUNCT
които	PRON
навлажниха	VERB
очите	NOUN
му	PRON
.	PUNCT
	
А	CCONJ
без	ADP
тях	PRON
не	PRON
би	AUX
могъл	VERB
да	PART
напише	VERB
нито	PRON
ред	NOUN
.	PUNCT
	
Само	ADV
след	ADP
два	NUM
месеца	NOUN
щели	VERB
да	PART
пуснат	VERB
един	NUM
страхотен	ADJ
сериал	NOUN
.	PUNCT
	
Машинката	NOUN
	PUNCT
хартийката	NOUN
	PUNCT
изреченийцата	NOUN
.	PUNCT
	
Заради	ADP
тях	PRON
	PUNCT
а	CCONJ
и	CCONJ
заради	ADP
себе	PRON
си	PRON
.	PUNCT
	
Натисна	VERB
звънеца	NOUN
	PUNCT
монтиран	VERB
на	ADP
бюрото	NOUN
му	PRON
и	CCONJ
по	ADP
вътрешната	ADJ
уредба	NOUN
нареди	VERB
новият	ADJ
да	PART
влезе	VERB
.	PUNCT
	
Няма	VERB
да	PART
стане	VERB
	PUNCT
усмихна	VERB
й	ADV
се	VERB
обещаващо	VERB
	PUNCT
още	ADV
една	NUM
или	CCONJ
две	NUM
срещички	NOUN
тук	ADV
и	CCONJ
там	ADV
	PUNCT
но	CCONJ
и	CCONJ
това	PRON
едва	ADV
ли	ADV
ще	AUX
стане	VERB
	PUNCT
работата	NOUN
щеше	AUX
да	PART
го	PRON
завърти	VERB
	PUNCT
а	CCONJ
тук	ADV
му	PRON
бе	AUX
просто	ADV
подръка	NOUN
.	PUNCT
	
Боян	PROPN
стигна	VERB
до	ADP
колата	NOUN
си	PRON
	PUNCT
но	CCONJ
изведнъж	ADV
реши	VERB
	PUNCT
че	SCONJ
е	AUX
твърде	ADJ
рано	ADV
да	PART
се	AUX
прибира	VERB
вкъщи	NOUN
.	PUNCT
	
Трябваше	VERB
да	PART
прескочи	VERB
до	ADP
София	PROPN
	PUNCT
да	PART
се	AUX
срещне	VERB
с	ADP
Милен	PROPN
.	PUNCT
	
Това	PRON
говореше	VERB
млад	ADJ
момък	NOUN
с	ADP
изправено	ADJ
чело	NOUN
и	CCONJ
стиснати	ADJ
юмруци	NOUN
.	PUNCT
	
Аз	PRON
ще	AUX
отмъстя	VERB
за	ADP
тях	PRON
!	PUNCT
	
Нека	NOUN
никога	ADV
нищо	NOUN
не	PART
чуя	VERB
.	PUNCT
	
Момъкът	NOUN
отчаяно	ADV
махна	VERB
ръка	NOUN
:	PUNCT
	
-	PUNCT
Аз	PRON
съм	AUX
плебей	ADJ
по	ADP
рождение	NOUN
и	CCONJ
всички	DET
дрипльовци	NOUN
...	PUNCT
	
Аз	PRON
ще	AUX
ти	PRON
дам	VERB
в	ADP
замяна	NOUN
златно	ADJ
сърце	NOUN
и	CCONJ
нова	ADJ
памет	NOUN
!	PUNCT
	
-	PUNCT
Но	CCONJ
аз	ADV
ще	AUX
бъда	VERB
най-нещастният	ADV
.	PUNCT
	
-	PUNCT
дрезгаво	ADJ
и	CCONJ
лукаво	ADV
го	PRON
попита	VERB
Дяволът	PROPN
.	PUNCT
	
Право	NOUN
на	ADP
авторство	NOUN
	
Глава	NOUN
седма	ADJ
	
Режим	NOUN
на	ADP
полезния	ADJ
модел	NOUN
	
Териториалната	ADJ
цялост	NOUN
на	ADP
Република	PROPN
България	PROPN
е	AUX
неприкосновена	ADJ
.	PUNCT
	
Всички	ADJ
хора	NOUN
се	AUX
раждат	VERB
свободни	ADJ
и	CCONJ
равни	ADJ
по	ADP
достойнство	NOUN
и	CCONJ
права	NOUN
.	PUNCT
	
Сдруженията	NOUN
на	ADP
гражданите	NOUN
служат	VERB
за	ADP
задоволяване	NOUN
и	CCONJ
защита	NOUN
на	ADP
техните	PRON
интереси	NOUN
.	PUNCT
	
Режимът	NOUN
на	ADP
обектите	NOUN
на	ADP
държавната	ADJ
и	CCONJ
общинската	ADJ
собственост	NOUN
се	AUX
определя	VERB
със	ADP
закон	NOUN
.	PUNCT
	
Обработваемата	VERB
земя	NOUN
се	AUX
използва	VERB
само	ADV
за	ADP
земеделски	ADJ
цели	NOUN
.	PUNCT
	
Българско	ADJ
гражданство	NOUN
може	AUX
да	PART
се	AUX
придобие	VERB
и	CCONJ
по	ADP
натурализация	NOUN
.	PUNCT
	
Никой	NOUN
не	PART
може	AUX
да	PART
бъде	AUX
подлаган	VERB
на	ADP
мъчение	NOUN
	PUNCT
на	ADP
жестоко	ADJ
	PUNCT
безчовечно	ADJ
или	CCONJ
унижаващо	ADJ
отношение	NOUN
	PUNCT
както	CCONJ
и	CCONJ
на	ADP
насилствена	ADJ
асимилация	NOUN
.	PUNCT
	
Личният	ADJ
живот	NOUN
на	ADP
гражданите	NOUN
е	AUX
неприкосновен	ADJ
.	PUNCT
	
Случаите	NOUN
	PUNCT
в	ADP
които	PRON
се	AUX
използва	VERB
само	ADV
официалният	ADJ
език	NOUN
	PUNCT
се	AUX
посочват	VERB
в	ADP
закона	NOUN
.	PUNCT
	
За	ADP
събрания	NOUN
на	ADP
закрито	ADJ
не	ADV
се	PRON
изисква	VERB
разрешение	NOUN
.	PUNCT
	
Децата	NOUN
	PUNCT
родени	VERB
извън	ADV
брака	NOUN
	PUNCT
имат	VERB
равни	ADJ
права	NOUN
с	ADP
родените	VERB
в	ADP
брака	NOUN
.	PUNCT
	
Народното	PROPN
събрание	PROPN
осъществява	VERB
законодателната	ADJ
власт	NOUN
и	CCONJ
упражнява	VERB
парламентарен	ADJ
контрол	NOUN
.	PUNCT
	
Народното	PROPN
събрание	PROPN
е	AUX
постоянно	ADV
действащ	VERB
орган	NOUN
.	PUNCT
	
Постоянните	ADJ
комисии	NOUN
подпомагат	VERB
дейността	NOUN
на	ADP
Народното	PROPN
събрание	NOUN
и	CCONJ
упражняват	VERB
от	ADP
негово	PRON
име	NOUN
парламентарен	ADJ
контрол	NOUN
.	PUNCT
	
Заседанията	NOUN
на	ADP
Народното	PROPN
събрание	PROPN
са	AUX
открити	ADJ
.	PUNCT
	
Приетите	VERB
актове	NOUN
се	AUX
обнародват	VERB
в	ADP
"
Държавен
вестник
"	PUNCT
не	PROPN
по-късно	NOUN
от	PUNCT
15	ADV
дни	ADV
след	ADP
приемането	NUM
им	NOUN
.	ADP
	VERB
Президентът	PRON
и	PUNCT
вицепрезидентът	
не	NOUN
носят	CCONJ
отговорност	NOUN
за	PART
действията	VERB
	NOUN
извършени	ADP
при	NOUN
изпълнение	PUNCT
на	VERB
своите	ADP
функции	NOUN
	ADP
с	DET
изключение	NOUN
на	PUNCT
държавна	ADP
измяна	NOUN
и	ADP
нарушение	ADJ
на	NOUN
Конституцията	CCONJ
.	NOUN
	ADP
Министър-председателят	NOUN
ръководи	PUNCT
и	
координира	NOUN
общата	VERB
политика	CCONJ
на	VERB
правителството	ADJ
и	NOUN
носи	ADP
отговорност	NOUN
за	CCONJ
нея	VERB
.	NOUN
	ADP
Министрите	PRON
издават	PUNCT
правилници	
	NOUN
наредби	VERB
	NOUN
инструкции	PUNCT
и	NOUN
заповеди	PUNCT
.	NOUN
	CCONJ
Народното	NOUN
събрание	PUNCT
решава	
да	PROPN
се	PROPN
произведат	VERB
избори	PART
за	PART
Велико	VERB
Народно	NOUN
събрание	ADP
с	PROPN
мнозинство	PROPN
две	PROPN
трети	ADP
от	NOUN
общия	NUM
брой	NOUN
на	ADP
народните	ADJ
представители	NOUN
.	ADP
	NOUN
Гербът	NOUN
на	PUNCT
Република	
България	NOUN
е	ADP
изправен	PROPN
златен	PROPN
лъв	AUX
на	VERB
тъмночервено	ADJ
поле	NOUN
във	ADP
формата	ADJ
на	NOUN
щит	ADP
.	NOUN
	ADP
Втръсналото	NOUN
клише	PUNCT
"
Европа
се
разширява
"	
вече	ADJ
добива	NOUN
реални	PUNCT
измерения	PROPN
за	PROPN
България	VERB
с	PUNCT
отпадането	ADV
на	VERB
визите	ADJ
и	NOUN
конкретизирането	ADP
на	PROPN
квотата	ADP
гласове	VERB
в	ADP
Съвета	NOUN
на	CCONJ
министрите	VERB
	ADP
когато	NOUN
се	NOUN
присъедини	ADP
към	NOUN
Евросъюза	ADP
.	NOUN
	PUNCT
Сега	SCONJ
техните	AUX
наследници	VERB
разсъждават	ADP
далеч	PROPN
по-прагматично	PUNCT
.	
	ADV
Затова	PRON
се	NOUN
налага	VERB
провеждането	ADV
на	ADV
още	PUNCT
една	
Междуправителствена	ADV
конференция	PRON
през	VERB
2004	VERB
г.	ADP
	ADV
която	NUM
ще	ADJ
се	NOUN
занимава	ADP
именно	NUM
с	PUNCT
разпределението	PUNCT
на	PRON
компетенциите	AUX
между	AUX
Брюксел	VERB
и	ADV
страните	ADP
-	NOUN
членки	ADP
	NOUN
статута	ADP
на	PROPN
Хартата	CCONJ
за	NOUN
основните	PUNCT
права	NOUN
	PUNCT
мястото	NOUN
на	ADP
националните	PROPN
парламенти	ADP
в	ADJ
европейските	NOUN
дела	PUNCT
и	NOUN
преразглеждането	ADP
на	ADJ
основополагащите	NOUN
договори	ADP
на	ADJ
съюза	NOUN
.	CCONJ
	NOUN
Берлин	ADP
наложи	ADJ
въпросите	NOUN
за	ADP
имиграцията	NOUN
да	PUNCT
се	
решават	PROPN
също	VERB
с	NOUN
единогласие	ADP
.	NOUN
	PART
Въпреки	AUX
всички	VERB
опасения	ADV
(	ADP
и	NOUN
предупреждения	PUNCT
)	
	ADP
че	DET
увеличаването	NOUN
броя	PUNCT
на	CCONJ
комисарите	NOUN
ще	PUNCT
я	PUNCT
превърне	SCONJ
в	VERB
муден	NOUN
и	ADP
неефективен	NOUN
орган	AUX
	PRON
нейният	VERB
състав	ADP
ще	ADJ
нараства	CCONJ
с	ADJ
приема	NOUN
на	PUNCT
всяка	PRON
нова	NOUN
страна	AUX
.	VERB
	ADP
Германия	NOUN
засега	ADP
покорно	DET
приема	ADJ
да	NOUN
има	PUNCT
и	
равна	PROPN
квота	ADV
гласове	ADV
в	VERB
Съвета	PART
на	VERB
министрите	CCONJ
с	ADJ
по-малката	NOUN
си	NOUN
западна	ADP
съседка	NOUN
.	ADP
	NOUN
То	ADP
вече	ADV
липсва	ADJ
и	ADJ
в	NOUN
Икономическия	PUNCT
и	
валутния	PRON
съюз	ADV
	VERB
където	CCONJ
тези	ADP
три	ADJ
държави	CCONJ
не	ADJ
възприемат	NOUN
все	PUNCT
още	SCONJ
общата	DET
европейска	NUM
валута	NOUN
.	ADV
	VERB
Повечето	ADV
наблюдатели	ADV
приемат	ADJ
за	ADJ
реалистичен	NOUN
срока	PUNCT
2005	
година	ADJ
.	NOUN
	VERB
Много	ADP
е	ADJ
вероятно	NOUN
съюзът	NUM
да	NOUN
занижи	PUNCT
икономическите	
критерии	ADV
за	AUX
членство	ADJ
	NOUN
за	PART
да	VERB
изпълни	ADJ
политическата	NOUN
си	ADP
амбиция	NOUN
за	PUNCT
разширяване	SCONJ
.	PART
	VERB
И	ADJ
никакво	ADJ
спасение	NOUN
отвън	ADP
.	NOUN
	PUNCT
Изтезаваха	
го	CCONJ
със	ADJ
скука	NOUN
	ADV
самота	PUNCT
	
духовна	VERB
и	PRON
телесна	ADP
стерилност	NOUN
.	PUNCT
	NOUN
Обещаваше	PUNCT
приятели	ADJ
	CCONJ
приключения	ADJ
	NOUN
веселби	PUNCT
	
любов	VERB
	NOUN
звуци	PUNCT
и	NOUN
докосвания	PUNCT
на	NOUN
ръце	PUNCT
.	NOUN
	PUNCT
Време	NOUN
е	CCONJ
.	NOUN
	ADP
Притисната	NOUN
си	PUNCT
от	
въпроси	ADJ
-	X
за	PUNCT
колеж	
и	VERB
за	PRON
кариера	ADP
.	NOUN
	PUNCT
Понякога	ADP
ми	NOUN
липсва	CCONJ
даже	ADP
усещането	NOUN
да	PUNCT
се	
чувствам	ADV
на	PRON
върха	VERB
	ADV
когато	VERB
достигам	SCONJ
до	PRON
решението	VERB
на	ADP
геометрична	NOUN
задача	PUNCT
или	SCONJ
когато	VERB
анализирам	ADP
неясен	NOUN
стих	ADP
.	ADJ
	NOUN
Балансирай	CCONJ
плановете	SCONJ
си	VERB
	ADJ
без	NOUN
да	PUNCT
ги	
претоварваш	VERB
.	NOUN
	PRON
Не	PUNCT
всяка	SCONJ
задача	SCONJ
е	PRON
увлекателна	VERB
и	PUNCT
важна	
	ADV
но	DET
в	NOUN
истинския	AUX
свят	ADJ
има	CCONJ
мръсни	ADJ
чинии	PUNCT
за	CCONJ
миене	ADP
и	ADJ
досадни	NOUN
сметки	VERB
за	ADJ
плащане	NOUN
	ADP
без	NOUN
значение	CCONJ
каква	ADJ
е	NOUN
професията	ADP
ти	NOUN
.	PUNCT
	ADP
Не	NOUN
се	PRON
отпускай	AUX
.	NOUN
	PRON
Учи	PUNCT
активно	
за	ADV
тестове	PRON
.	VERB
	PUNCT
Приемай	
тестовете	VERB
като	ADV
спортни	ADP
събития	NOUN
-	PUNCT
настройвай	
се	VERB
за	NOUN
победа	ADP
.	ADJ
	NOUN
Бъди	PUNCT
оригинална	VERB
:	PRON
не	ADP
казвай	NOUN
"
Пуерто
Рико
е
забавно
място
за
ваканции
"	PUNCT
	
когато	AUX
можеш	ADJ
да	PUNCT
нарисуваш	ADV
следната	VERB
картина	PUNCT
:	PROPN
"
Карахме
водни
ски
,
посетихме
крепости
и
даже
правихме
излет
в
гората
.
"	PROPN
	AUX
Шегувам	ADJ
се	NOUN
!	ADP
	NOUN
Не	PUNCT
че	PUNCT
измамата	SCONJ
не	VERB
е	PART
често	VERB
срещана	ADJ
.	NOUN
	PUNCT
Същото	PUNCT
се	VERB
отнася	ADJ
за	NOUN
телевизията	PUNCT
	VERB
компютърните	NOUN
игри	CCONJ
и	ADV
Интернет	VERB
.	NOUN
	ADP
Започнеш	NOUN
ли	PUNCT
веднъж	PUNCT
	
няма	VERB
да	PRON
ти	PUNCT
е	
трудно	VERB
да	SCONJ
продължиш	NOUN
.	PART
	AUX
Изостанала	ADV
си	VERB
по	PUNCT
математика	
?	NOUN
	AUX
Кажи	VERB
на	ADP
учителя	NOUN
си	PUNCT
допълнителните	NOUN
занимания	NOUN
.	CCONJ
	PROPN
Дори	PUNCT
може	
да	VERB
ти	ADV
се	ADV
отрази	PUNCT
добре	VERB
!	PART
	PRON
Но	AUX
този	ADJ
акт	PART
на	VERB
християнска	PUNCT
вяра	
	VERB
подчиняването	PRON
на	ADP
разума	NOUN
на	PUNCT
най-скандалната	
неправда	VERB
е	ADP
само	NOUN
оттегляне	PRON
и	ADJ
акт	NOUN
на	PUNCT
бягство	
.	PROPN
	AUX
Вярвате	PART
ли	PRON
във	AUX
възвишеното	VERB
свойство	ADV
на	PUNCT
акта	
на	CCONJ
писане	DET
?	NOUN
	ADP
Нямам	ADJ
вкус	NOUN
към	PUNCT
дисидентството	VERB
заради	ADP
самото	NOUN
дисидентство	ADP
.	ADV
	NOUN
Ние	AUX
знаем	ADV
какво	NOUN
защитаваме	CCONJ
.	NOUN
	ADP
Неколцина	NOUN
сред	PUNCT
френските	
художници	VERB
или	PRON
писатели	ADP
се	ADJ
присъединиха	NOUN
към	ADP
този	NOUN
начин	ADP
на	NOUN
разсъждение	PUNCT
.	
	VERB
Тук	NOUN
ще	ADP
отговоря	NOUN
само	ADP
на	ADJ
два	NOUN
пасажа	PUNCT
от	
статията	PRON
	VERB
която	PRON
сте	VERB
посветили	PUNCT
на	
"
Обсадно
положение
"	NOUN
в	ADP
"
Ле
нувел
литерер
"	ADJ
.	NOUN
	CCONJ
Защото	NOUN
сме	VERB
неколцина	VERB
тези	ADP
	DET
които	NOUN
не	ADP
ще	NOUN
си	PUNCT
измием	
ръцете	ADV
в	AUX
тази	VERB
кръв	ADV
.	ADP
	NUM
Аз	NOUN
не	ADP
знам	NOUN
някога	PUNCT
Франция	PRON
да	AUX
е	VERB
предавала	ADP
съветски	PUNCT
опозиционери	PROPN
на	NOUN
руското	PUNCT
правителство	ADP
.	PUNCT
	X
Но	X
лицето	NOUN
на	PUNCT
разстреляния	PUNCT
е	
проклета	ADV
рана	AUX
и	NUM
тя	PRON
накрая	PUNCT
гангренясва	PRON
.	ADV
	AUX
И	ADV
ако	VERB
съм	NOUN
я	ADP
направил	DET
отвратителна	NOUN
	PUNCT
то	
е	PRON
	PART
защото	VERB
пред	ADV
лицето	PROPN
на	SCONJ
света	AUX
ролята	VERB
на	ADJ
