	ADP
suku	PROPN
Gael	PUNCT
	
dan	ADP
sejumlah	NOUN
suku	NUM
lainnya	PUNCT
.	PROPN
	PROPN
Balun	PROPN
Ijuk	VERB
merupakan	PROPN
desa	PROPN
yang	AUX
sangat	PUNCT
berbeda	ADV
dengan	VERB
desa	PRON
lain	PRON
yang	VERB
ada	VERB
di	ADP
Pulau	NOUN
Bangka	ADJ
yang	PUNCT
terkenal	PUNCT
dengan	
tambang	PROPN
timahnya	PROPN
.	ADV
	VERB
Mahkota	ADP
lambang	PROPN
ini	PROPN
adalah	PUNCT
Dharmacakra	VERB
	DET
yang	NOUN
melambangkan	ADJ
Buddhisme	PROPN
dan	PUNCT
keadilan	CCONJ
menempati	ADV
posisi	VERB
utama	ADP
di	ADV
negara	ADV
ini	ADP
.	PROPN
	PROPN
Pagaran	PUNCT
Tonga	
merupakan	ADP
salah	NOUN
satu	PUNCT
desa	NOUN
yang	PROPN
ada	PUNCT
di	ADP
kecamatan	NOUN
Padang	PUNCT
Bolak	NOUN
	ADJ
kabupaten	PUNCT
Padang	ADV
Lawas	ADV
Utara	VERB
	PROPN
provinsi	ADP
Sumatera	ADV
Utara	PUNCT
	ADV
Indonesia	ADP
.	NOUN
	ADP
Seni	NOUN
Pantun	PART
disajikan	VERB
masyarakat	NOUN
Sunda	PROPN
dalam	ADP
dua	NOUN
bentuk	NOUN
.	PROPN
	PUNCT
Ia	NOUN
tetap	PROPN
mengembangkan	PUNCT
bidang	CCONJ
usaha	ADJ
Jasa	NOUN
Konsultansi	ADJ
untuk	PUNCT
pekerjaan	
mulai	PROPN
Survei	PROPN
	AUX
Perancangan	NOUN
dan	PRON
Perencanaan	ADV
	ADJ
Manajemen	ADP
Proyek	NOUN
	ADJ
Manajemen	PRON
Konstruksi	VERB
	ADP
Pengawasan	PROPN
/	PROPN
Perencanaan	PRON
pada	VERB
Bidang	ADP
Engineering	NOUN
maupun	NOUN
Bidang	PUNCT
Jasa	
Non	NOUN
Konstruksi	NOUN
.	PRON
	AUX
Xuanwu	PROPN
melakukan	PUNCT
hal	PRON
tersebut	VERB
dan	PROPN
dengan	CCONJ
resmi	NOUN
mengambil	VERB
alih	NOUN
masalah	ADJ
pemerintahan	ADP
ke	NOUN
tangannya	PRON
.	PUNCT
	
Dataran	PROPN
tempat	PROPN
jin	AUX
Adachigahara	X
berkeliaran	ADJ
konon	NOUN
terletak	PRON
di	VERB
dekat	ADP
kota	PROPN
Fukushima	PROPN
.	PROPN
	PUNCT
Selain	NOUN
itu	PROPN
	PROPN
apa	PROPN
yang	PUNCT
dapat	NOUN
kita	PROPN
pelajari	PROPN
dari	PUNCT
pria	X
yang	PUNCT
disebut	
bapak	PROPN
pendidikan	PROPN
modern	VERB
?	NOUN
	PROPN
Akan	ADP
tetapi	NUM
	NOUN
pada	PUNCT
waktu	
yang	PRON
sama	ADV
	VERB
Peter	NOUN
dari	NOUN
Torres	NOUN
	ADJ
Giudice	ADP
Cagliari	NOUN
dan	ADP
saudara	NOUN
laki	PUNCT
-	NOUN
laki	CCONJ
Konstantinus	NOUN
	PUNCT
memberontak	NOUN
melawan	NOUN
warga	PUNCT
Pisa	NOUN
dan	NOUN
mengusir	PUNCT
mereka	NOUN
	PUNCT
bersekutu	NOUN
dengan	ADP
Genoa	NOUN
melawan	NOUN
mereka	CCONJ
dan	NOUN
melawan	NOUN
Peter	ADJ
dari	ADJ
Arborea	PUNCT
.	
	PROPN
Apakah	VERB
orang-orang	NOUN
yang	PRON
telah	CCONJ
engkau	ADP
tangkap	ADJ
dengan	VERB
pedang	VERB
dan	NOUN
panahmu	NOUN
itu	ADP
harus	NOUN
engkau	PUNCT
bunuh	
?	NOUN
	NOUN
Menurut	NOUN
Serber	PROPN
	VERB
Oppenheimer	PROPN
memberitahukan	VERB
kepada	ADP
Arthur	ADJ
Compton	NOUN
	PROPN
yang	PUNCT
tidak	
bisa	ADV
diam	ADV
.	PUNCT
	PRON
Dia	PRON
memberi	AUX
Tangguh	PRON
sebuah	VERB
kalung	ADP
yang	NOUN
dapat	PRON
merubahnya	VERB
menjadi	NOUN
seorang	NOUN
superhero	ADJ
yang	PUNCT
bernama	
Sembrani	ADV
.	ADV
	PUNCT
Kemana	ADP
impian	NOUN
jiwa	ADV
muda	ADJ
ini	PUNCT
membawa	PROPN
mereka	ADP
?	PROPN
	PUNCT
Glinda	PROPN
membawa	PROPN
trio	CCONJ
Oscar	NOUN
ke	NOUN
tempat	PUNCT
tinggalnya	NOUN
di	PROPN
Oz	PUNCT
untuk	VERB
menghindari	ADP
pasukan	NOUN
Winkie	PROPN
dan	CCONJ
babun	VERB
terbang	PRON
yang	PUNCT
dikendalikan	VERB
Evanora	ADP
.	PROPN
	ADP
Limpasu	PRON
adalah	CCONJ
sebuah	ADP
kecamatan	PROPN
di	ADP
Kabupaten	PROPN
Hulu	PUNCT
Sungai	
Tengah	PRON
	NOUN
Kalimantan	PRON
Selatan	AUX
	PRON
Indonesia	ADJ
.	ADP
	NOUN
Selama	CCONJ
berada	NOUN
di	PRON
gunung	AUX
Nollo	PRON
	VERB
mereka	PUNCT
diperintah	
oleh	VERB
Raja	PROPN
LATUSOPACUA	PUNCT
.	PROPN
	VERB
Meskipun	ADP
M1	PROPN
Garand	PROPN
termasuk	PUNCT
senapan	PRON
yang	ADV
sangat	AUX
modern	VERB
pada	PUNCT
masanya	
	PRON
M1	VERB
masih	PROPN
memiliki	DET
kekurangan	NOUN
.	PRON
	AUX
Bank	VERB
ini	ADP
dibentuk	DET
melalui	NOUN
kombinasi	PRON
antara	VERB
aktivitas	PROPN
perbankan	PUNCT
investasi	
Bank	PRON
of	NOUN
America	NOUN
dan	ADJ
Merrill	PRON
Lynch	VERB
setelah	PRON
diambil	PUNCT
alih	
Bank	PROPN
of	VERB
America	NOUN
pada	PROPN
Januari	ADP
2009	NOUN
.	NOUN
	ADP
Setiap	PROPN
kata	PART
yang	VERB
telah	NOUN
dicatat	PROPN
akan	CCONJ
disusun	NOUN
menurut	NOUN
abjad	PRON
.	VERB
	PROPN
Sementara	PUNCT
jika	
di	PROPN
kota	AUX
tersebut	DET
ada	NOUN
12	ADP
juta	PROPN
penduduk	PROPN
yang	PROPN
menganggur	PROPN
dari	PUNCT
18	PROPN
juta	PROPN
jiwa	PUNCT
yang	PROPN
ada	PUNCT
	
maka	SCONJ
pengangguran	VERB
tersebut	ADP
merupakan	NOUN
isu	PROPN
	PUNCT
yang	PRON
pemecahannya	VERB
menuntut	ADP
kajian	PROPN
lebih	PROPN
luas	PUNCT
lagi	
.	SCONJ
	PROPN
Hingga	PROPN
semua	VERB
penduduk	NOUN
terkumpul	PRON
	ADV
Allah	ADJ
menurunkan	ADP
petir	NOUN
dengan	PUNCT
suaranya	PROPN
yang	ADV
keras	VERB
di	NOUN
atas	PUNCT
mereka	
.	NOUN
	PRON
Myocastor	VERB
coypus	ADP
	NOUN
Octodon	ADP
degus	NOUN
	NOUN
Lycalopex	NOUN
culpaeus	PROPN
	ADP
Theristicus	PROPN
caudatus	CCONJ
	PROPN
Diuca	PROPN
diuca	SCONJ
	VERB
Cyanoliseus	VERB
patagonus	PROPN
	ADP
Vanellus	PROPN
chilensis	ADP
dan	PROPN
Turdus	NUM
adalah	PUNCT
beberapa	
spesies	DET
hewan	NOUN
asli	PRON
dari	AUX
zona	VERB
ini	AUX
.	VERB
	ADP
Setelah	NOUN
kembali	PUNCT
ke	
keraton	SCONJ
	SCONJ
sang	ADP
Pangeran	NOUN
jatuh	NOUN
sakit	VERB
dan	NUM
meninggal	NUM
dunia	NOUN
sehari	PRON
kemudian	VERB
.	ADP
	NUM
Puisi	NUM
ini	NOUN
terdiri	PRON
dalam	VERB
sajak	PUNCT
bersuku	ADV
lima	NOUN
dan	PRON
selain	AUX
menceritakan	NOUN
kisah	PUNCT
asal	PRON
-	NOUN
usul	VERB
manusia	NOUN
	ADV
juga	ADJ
berfungsi	ADV
sebagai	PUNCT
almanak	
praktis	SCONJ
sehari	DET
-	NOUN
hari	VERB
.	PUNCT
	PROPN
Bagaimana	VERB
dengan	NOUN
ramalan	ADP
Florence	NOUN
tentang	ADV
akan	ADJ
terjadinya	ADP
pasang	ADP
tertinggi	PRON
tersebut	PUNCT
?	
	PROPN
Menurutnya	X
	PUNCT
Mpu	PROPN
Partha	X
ini	PUNCT
lebih	PROPN
tepat	X
dianggap	PUNCT
sebagai	PROPN
ayah	X
Dyah	PUNCT
Kebi	X
daripada	X
Dyah	PUNCT
Wawa	PROPN
.	PROPN
Selain	PUNCT
itu	PROPN
ditemukan	PROPN
pula	CCONJ
nama	PROPN
Rakryan	AUX
Bawang	ADJ
Dyah	NOUN
Srawana	NOUN
yang	ADJ
bisa	ADP
juga	NOUN
merupakan	NOUN
ayah	PUNCT
Dyah	
Kebi	SCONJ
.	VERB
Istana	ADP
Kerajaan	NOUN
Medang	PUNCT
pada	DET
awal	PROPN
berdirinya	VERB
diperkirakan	ADJ
terletak	CCONJ
di	VERB
daerah	NOUN
Mataram	NOUN
(	ADV
dekat	PUNCT
Yogyakarta	
sekarang	NOUN
)	PRON
.	VERB
	ADP
Parasit	NOUN
dapat	ADP
menyediakan	NUM
informasi	CCONJ
tentang	SCONJ
ekologi	VERB
populasi	NOUN
inang	NOUN
.	PUNCT
	NOUN
[	NOUN
376	PUNCT
]	ADV
musik	VERB
Rock	ADP
mewarisi	NOUN
tradisi	NOUN
rakyat	NOUN
dari	PUNCT
lagu	NOUN
protes	PUNCT
	
membuat	ADV
pernyataan	ADP
politik	NOUN
tentang	PROPN
topik	SCONJ
	SCONJ
seperti	VERB
perang	NOUN
	ADJ
agama	PRON
	PUNCT
kemiskinan	
	VERB
hak	PUNCT
-	PROPN
hak	PROPN
sipil	PRON
	ADV
keadilan	ADV
dan	VERB
lingkungan	ADP
[	NOUN
377	PROPN
]	PROPN
aktivisme	ADP
politik	PROPN
.	PROPN
	PUNCT
Love	ADP
Indonesia	PRON
menyediakan	VERB
filter	ADV
pencarian	NOUN
untuk	PROPN
Hotel	PROPN
yang	PROPN
tersedia	PROPN
di	PRON
Jakarta	ADV
dan	ADV
kota	AUX
-	NOUN
kota	PROPN
lain	PROPN
berdasarkan	PUNCT
nama	NOUN
	PROPN
terdekat	PROPN
ke	ADP
pengguna	ADJ
	NOUN
akreditasi	VERB
Hotel	VERB
bintang	ADP
	NOUN
tipe	PROPN
	PUNCT
lokasi	ADJ
dan	PROPN
promosi	NOUN
.	PUNCT
	PUNCT
Pres	
.	NOUN
Manuel	AUX
A	VERB
.	NOUN
Roxas	ADP
adalah	NOUN
munisipalitas	NOUN
di	NOUN
provinsi	PUNCT
Zamboanga	
del	PUNCT
Norte	NUM
	PUNCT
Filipina	NOUN
.	PROPN
	VERB
Dalam	NOUN
Bagian	NOUN
I	ADP
	NOUN
Naruto	ADJ
	PUNCT
Sakura	VERB
	NOUN
dan	NOUN
Shikamaru	ADP
telah	NOUN
diberikan	PUNCT
tugas	ADP
Kelas	NOUN
A	PUNCT
untuk	NOUN
mencegah	PUNCT
Sasuke	NOUN
dari	PUNCT
mengejar	NOUN
Gaara	PUNCT
ketika	NOUN
terjadi	NOUN
serangan	PUNCT
oleh	NOUN
Otogakure	CCONJ
dan	NOUN
Sunagakure	PUNCT
ke	NUM
Konohagakure	PUNCT
.	NOUN
	NOUN
Taishi	PUNCT
Ci	
setia	PROPN
sampai	PROPN
akhir	VERB
hayatnya	NOUN
kepada	NOUN
negara	ADP
Wu	PROPN
.	PRON
	VERB
Juru	ADP
bicara	PROPN
BMKG	CCONJ
menyatakan	NOUN
	PUNCT
gempa	NOUN
Bumi	ADJ
dirasakan	VERB
di	NOUN
kota	PUNCT
-	ADJ
kota	ADP
terdekat	NOUN
	PUNCT
tapi	NOUN
tidak	PROPN
ada	NOUN
kerusakan	PUNCT
maupun	NOUN
korban	PUNCT
jiwa	NOUN
yang	CCONJ
dilaporkan	NOUN
.	PUNCT
	
Dengan	PROPN
penerangan	PUNCT
seadanya	PROPN
dari	PROPN
korek	PROPN
api	PROPN
yang	AUX
ia	NOUN
temukan	ADP
	PROPN
Paul	PROPN
sadar	PROPN
kalau	PROPN
ia	PUNCT
berada	PROPN
di	PUNCT
sebuah	
ruangan	ADP
yang	NOUN
sangat	NUM
sempit	PUNCT
.	PROPN
	PUNCT
Bentuk	PROPN
pameran	PUNCT
inilah	CCONJ
yang	PROPN
dipilih	AUX
oleh	VERB
para	NOUN
sponsor	NOUN
dari	NOUN
berbagai	PART
negara	VERB
untuk	PROPN
menyelenggarakan	SCONJ
aneka	VERB
kegiatan	PROPN
pekan	SCONJ
raya	VERB
di	NOUN
kota	ADP
-	PROPN
kota	CCONJ
di	PROPN
Inggris	ADP
guna	PROPN
menampilkan	PUNCT
produk	
-	PROPN
produk	PROPN
makanan	VERB
	ADP
anggur	NOUN
	NOUN
bahan	ADP
-	NOUN
bahan	PROPN
pakaian	PUNCT
	
barang	NOUN
pecah	NOUN
-	PROPN
belah	VERB
	PUNCT
benda	NOUN
-	PROPN
benda	VERB
kaca	ADP
atau	NOUN
souvenir	PUNCT
.	NOUN
	ADJ
Padaherang	PUNCT
adalah	CCONJ
desa	VERB
di	VERB
kecamatan	NOUN
Padaherang	CCONJ
	NOUN
Pangandaran	NOUN
	PRON
Jawa	VERB
Barat	PUNCT
	
Indonesia	ADP
.	NOUN
	NOUN
Akan	ADP
tetapi	NOUN
	NOUN
Gelimer	PRON
menolak	PRON
.	VERB
	PUNCT
Mohamed	PROPN
Camara	VERB
(	SCONJ
)	PRON
adalah	VERB
seorang	ADP
pemain	DET
sepak	NOUN
bola	PRON
berkewarganegaraan	ADV
Guinea	ADJ
yang	PUNCT
bermain	
untuk	NOUN
klub	NOUN
Troyes	PRON
biasa	PRON
bermain	VERB
pada	ADP
posisi	DET
penyerang	NOUN
.	ADP
	ADJ
Mereka	NOUN
pertama	PART
melejit	VERB
lewat	ADJ
album	NOUN
1987	NOUN
Appetite	NOUN
for	ADP
Destruction	NOUN
Dengan	PUNCT
hits	NOUN
Sweet	ADP
Child	PROPN
O	SCONJ
'	VERB
Mine	NOUN
	PUNCT
Paradise	NOUN
City	NOUN
	PUNCT
dan	NOUN
Welcome	PUNCT
To	NOUN
The	PUNCT
Jungle	NOUN
dan	NOUN
kemudian	PUNCT
merilis	NOUN
album	NOUN
akustik	PUNCT
yang	NOUN
di	PUNCT
beri	NOUN
nama	PUNCT
GN	NOUN
'	NOUN
R	CCONJ
Lies	NOUN
dengan	PUNCT
hits	
manis	PROPN
Patience	AUX
dan	NOUN
kemudian	ADP
menerbitkan	PROPN
dua	PROPN
album	PUNCT
berbarengan	PROPN
Use	PUNCT
Your	PROPN
Illusion	PROPN
I	PUNCT
dan	PROPN
Use	PUNCT
Your	
Illusion	ADV
II	ADV
yang	PUNCT
juga	PROPN
melejit	VERB
dan	PUNCT
meledak	
dengan	PROPN
beberapa	PROPN
hits	PUNCT
fenomenal	PUNCT
seperti	AUX
Don	DET
'	NOUN
t	NOUN
Cry	NOUN
	ADP
November	PROPN
Rain	ADV
	VERB
Civil	ADP
War	NOUN
	PROPN
Knockin	ADV
'	VERB
on	ADP
Heaven's	NOUN
Door	NOUN
	PUNCT
dan	
Estranged	PRON
.	ADV
	VERB
Benarkah	ADP
?	NOUN
	NUM
“	PROPN
Kuburan	ADP
Keling	PROPN
”	ADP
di	NOUN
Minangkabau	PROPN
dalam	PROPN
bahaya	ADP
kepunahan	PROPN
karena	PROPN
dibongkar	PUNCT
oleh	PROPN
akar	PROPN
-	PUNCT
akar	CCONJ
pohon	PROPN
karet	ADP
.	DET
	PROPN
Aku	CCONJ
selalu	ADV
bertanya	VERB
	NOUN
siapakah	ADJ
diriku	PRON
sebenarnya	AUX
di	VERB
dalam	NOUN
hari-harimu	PROPN
	PART
Viola	PROPN
?	PROPN
	ADP
Selain	NOUN
itu	ADJ
Persib	PROPN
berhasil	CCONJ
menjadi	ADV
tim	VERB
peringkat	NUM
kedua	NOUN
pada	ADJ
tahun	PROPN
1950	PROPN
	PROPN
1959	NUM
	CCONJ
1966	PROPN
	PROPN
1983	PROPN
	NUM
dan	PRON
1985	ADV
.	VERB
	CCONJ
Peningkatan	VERB
volume	ADP
penumpang	ADJ
harian	NOUN
juga	ADJ
mengindikasikan	SCONJ
kebutuhan	PROPN
penambahan	PART
armada	PART
saat	VERB
ini	PUNCT
yang	PROPN
ahnya	PROPN
20	PUNCT
unit	PROPN
.	PROPN
	PUNCT
Di	VERB
Belanda	PART
	ADP
Zarina	PROPN
mempunyai	PROPN
kesempatan	PUNCT
mendatangi	CCONJ
beberapa	PROPN
tempat	PUNCT
menarik	
seperti	PROPN
Amsterdam	PUNCT
	
Pelabuhan	PUNCT
Rotterdam	PROPN
	PROPN
dan	PUNCT
beberapa	ADP
daerah	PROPN
yang	ADP
indah	NOUN
serta	NOUN
daerah	SCONJ
pertanian	VERB
.	ADP
	NOUN
Bars	PUNCT
stools	NOUN
dibuat	NOUN
sesuai	NOUN
dengan	PUNCT
keinginan	
dan	PRON
selera	ADV
yang	VERB
pemilik	PUNCT
bar	VERB
.	NOUN
	ADV
Pendidikan	ADP
formalnya	ADP
adalah	NOUN
di	PUNCT
bidang	PROPN
kedokteran	PUNCT
.	
	ADV
Selama	ADV
5	PROPN
hari	VERB
pembantaian	VERB
ini	NOUN
	NOUN
8000	ADJ
Muslim	ADP
Bosnia	NOUN
telah	NUM
terbunuh	PUNCT
.	NUM
	PUNCT
Nikel	NUM
Raney	PUNCT
yang	NUM
tersedia	PUNCT
secara	CCONJ
komersial	NUM
memiliki	PUNCT
luas	
permukaan	VERB
rata	NOUN
-	NOUN
rata	ADJ
100	ADV
m²	VERB
per	NOUN
gram	VERB
katalis	NOUN
.	NOUN
	ADV
Rodgers	PRON
memiliki	NOUN
nama	NUM
panggilan	NOUN
"
Buck
Rodgers
"	PUNCT
	
sesuai	ADP
sebuah	PROPN
karakter	PUNCT
fiktif	PROPN
yang	VERB
bernama	NOUN
sama	VERB
.	ADJ
	NOUN
Peran	ADJ
pemangku	ADP
agama	PROPN
mulai	PUNCT
menyusut	PROPN
pada	PROPN
1950	PUNCT
-	CCONJ
an	ADJ
dan	NOUN
1960	ADV
-	ADJ
an	CCONJ
karena	NOUN
sebagian	ADJ
kekuatan	PUNCT
hukum	
dan	NOUN
pendidikan	NOUN
dan	VERB
tanggung	ADJ
jawab	ADP
dialihkan	NOUN
kepada	CCONJ
otoritas	NOUN
sekuler	PRON
.	VERB
	NOUN
Bulan	PUNCT
April	
sebelumnya	NOUN
	ADJ
David	AUX
Coulthard	ADP
mengumumkan	NOUN
pengunduran	NOUN
dirinya	PUNCT
dari	
tim	ADP
	NUM
tetapi	NOUN
ia	NOUN
masih	PRON
akan	PUNCT
tetap	NUM
tinggal	PROPN
di	PROPN
RBR	AUX
sebagai	VERB
konsultan	PUNCT
.	
	PROPN
Kegiatan	PROPN
ini	PRON
umumnya	VERB
dilakukan	ADP
untuk	ADJ
beristirahat	VERB
dari	NOUN
ramainya	NOUN
perkotaan	ADJ
	PUNCT
atau	ADJ
dari	NUM
keramaian	NOUN
secara	ADP
umum	NOUN
	NOUN
untuk	PUNCT
menikmati	
keindahan	PROPN
alam	VERB
.	NOUN
	NOUN
Gardu	PUNCT
adalah	PROPN
salah	PROPN
satu	PUNCT
desa	PUNCT
di	ADP
Kecamatan	DET
Arga	NOUN
Makmur	ADJ
	PRON
Kabupaten	VERB
Bengkulu	ADJ
Utara	PUNCT
	
Bengkulu	NOUN
	NOUN
Indonesia	NOUN
.	ADV
	VERB
Grammatophyllum	ADP
schmidtianum	NUM
adalah	X
spesies	X
anggrek	CCONJ
dari	NUM
keluarga	X
Orchidaceae	X
.	SCONJ
	NOUN
Lalu	NOUN
siapa	NOUN
yang	CCONJ
akan	NOUN
memperhatikan	CCONJ
nasib	NOUN
rakyat	NOUN
kita	VERB
?	ADP
	NOUN
Namun	ADJ
	PUNCT
tidak	
ada	NOUN
bukti	PROPN
yang	ADV
mendukung	PUNCT
fakta	PROPN
tersebut	PROPN
.	VERB
	NOUN
Pada	PRON
29	ADP
Maret	NOUN
1941	PUNCT
	CCONJ
frekuensi	PRON
dipindahkan	ADV
ke	AUX
1450	ADV
kHz	VERB
.	ADP
	PROPN
Mengapa	ADP
begitu	NOUN
?	PUNCT
	
Pencoklatan	NOUN
juga	PRON
terjadi	ADV
karena	VERB
reaksi	SCONJ
antara	VERB
protein	ADP
	ADJ
peptida	NOUN
	PUNCT
dan	CCONJ
asam	ADP
amino	NOUN
dengan	ADV
hasil	ADJ
dekomposisi	PUNCT
lemak	PART
.	VERB
	NOUN
Ciri	NOUN
khas	PUNCT
manta	
adalah	PROPN
sepasang	AUX
"
tanduk
"	ADJ
di	ADJ
dekat	NOUN
mulutnya	ADP
.	PROPN
	PROPN
Di	PROPN
sini	PUNCT
SMP	PROPN
Kristen	PROPN
Virgo	PROPN
Fidelis	PUNCT
berada	PROPN
di	PUNCT
kelurahan	PROPN
ini	PUNCT
.	
	PROPN
Sesudah	X
itu	AUX
aku	NOUN
bertanya	NOUN
kepadanya	ADP
:	NOUN
Anak	PROPN
siapakah	PUNCT
engkau	
?	ADV
	PRON
Menurut	PRON
kisah	AUX
Islam	VERB
	NOUN
hanya	NOUN
saja	PRON
jin	PUNCT
yang	
menyertai	ADV
Muhammad	PUNCT
telah	PART
dikalahkan	VERB
olehnya	NOUN
.	PRON
	VERB
Pak	NOUN
Douw	NOUN
	PUNCT
anda	
telah	ADP
berusaha	NUM
untuk	PROPN
maju	NUM
menjadi	PUNCT
Bupati	NOUN
	VERB
bagaimana	ADP
kalau	NUM
seandainya	NOUN
nanti	PUNCT
anda	
gagal	ADV
mendapatkan	ADV
dukungan	PUNCT
dan	
tidak	NOUN
terpilih	ADV
di	VERB
PILKADA	ADP
Nabire	NOUN
?	ADP
	NOUN
Di	PUNCT
Surabaya	NOUN
	PUNCT
ia	CCONJ
bertemu	NOUN
dengan	NOUN
seorang	ADP
pedagang	NOUN
arloji	NOUN
asal	NOUN
Jerman	PUNCT
	
Johannes	NOUN
Emde	ADJ
	PROPN
yang	AUX
sangat	ADJ
peduli	PUNCT
dengan	NOUN
penginjilan	PUNCT
di	ADP
kalangan	NOUN
orang	NOUN
Jawa	PUNCT
.	
Kam	ADP
turut	ADV
berjasa	PROPN
menanamkan	PROPN
kesadaran	PROPN
akan	PROPN
panginjilan	VERB
di	ADP
dalam	NOUN
diri	PRON
Emde	PUNCT
.	
Selain	ADP
itu	PRON
	PRON
Kam	VERB
juga	ADP
membentuk	PUNCT
komunitas	NOUN
kecil	VERB
Orang	PRON
-	PUNCT
orang	
Saleh	VERB
Surabaya	NOUN
	PROPN
yang	PUNCT
giat	ADV
dalam	ADV
penginjilan	NOUN
.	PRON
	VERB
Lalu	PROPN
apa	AUX
yang	VERB
menentukan	ADP
suatu	PUNCT
campuran	
akan	PROPN
menghasilkan	PROPN
efek	PUNCT
kacang	PRON
Brasil	AUX
atau	VERB
kebalikannya	PART
?	VERB
	ADP
Saat	PROPN
Raga	PUNCT
menceritakan	ADV
kisahnya	ADV
	ADV
Al	ADV
semakin	PRON
terpukul	VERB
.	VERB
	NOUN
Oz	CCONJ
Casino	ADV
juga	VERB
memiliki	ADP
"
Emerald
City
Gift
Shop
"	NOUN
dan	PROPN
"
Oz
Buffet
"	PUNCT
.	
	ADP
Bintang	PROPN
ini	PUNCT
berada	PRON
pada	VERB
jarak	ADP
528	ADJ
tahun	NOUN
cahaya	NOUN
dari	ADP
Bumi	PROPN
.	PUNCT
Bintang	PROPN
ini	PROPN
bermagnitudo	PUNCT
5.16	PRON
.	ADV
	ADJ
Dalam	ADP
kelompok	NOUN
kedua	ADP
(	NOUN
Thallo	NOUN
	PROPN
Auxo	PUNCT
	PROPN
dan	ADV
Karpo	VERB
)	VERB
	NOUN
mereka	ADP
dikatakan	NOUN
berasal	ADP
dari	ADP
Afrodit	NOUN
dan	PROPN
merupakan	PUNCT
lambang	ADV
dari	ADV
kehidupan	PUNCT
dan	PROPN
pertumbuhan	ADV
.	VERB
	NOUN
Kali	NOUN
Anget	NOUN
sebenarnya	PUNCT
sangat	NOUN
potensial	PROPN
untuk	PROPN
dijadikan	PUNCT
sebagai	PRON
salah	VERB
satu	ADP
tujuan	NOUN
wisata	PUNCT
Gunungwuled	
.	ADV
	PRON
Ukuran	PRON
partikel	VERB
juga	DET
menentukan	NOUN
besarnya	AUX
ruang	VERB
antar	NOUN
bahan	NOUN
(	PROPN
porositas	CCONJ
)	NOUN
.	PUNCT
	
Nama	SCONJ
panjangnya	PROPN
adalah	VERB
Muadz	NOUN
bin	PUNCT
Jabal	PROPN
bin	ADV
Amr	VERB
bin	PUNCT
Aus	
al	PROPN
-	PROPN
Khazraji	ADV
	VERB
sedangkan	PUNCT
nama	PROPN
julukannya	PROPN
adalah	PROPN
“	PROPN
Abu	PUNCT
Abdurahman	CCONJ
”	PUNCT
.	PROPN
Ia	PROPN
dilahirkan	PUNCT
di	PUNCT
Madinah	
dan	NOUN
memeluk	PRON
Islam	VERB
pada	ADP
usia	NOUN
18	NUM
tahun	NOUN
.	NOUN
	ADP
John	PROPN
Hick	PUNCT
adalah	NOUN
salah	PRON
satu	VERB
tokoh	NUM
yang	PUNCT
menggunakan	
pandangan	ADP
ini	NOUN
.	NUM
	PUNCT
Selain	PROPN
para	PUNCT
tentara	PROPN
utama	PUNCT
	CCONJ
Pasukan	PROPN
Akhemeniyah	PUNCT
juga	PUNCT
memiliki	PRON
satuan	VERB
tambahan	VERB
berupa	ADP
kelompok	PROPN
-	CCONJ
kelompok	AUX
tentara	NOUN
bersenjatakan	ADP
panah	NOUN
atau	CCONJ
lembing	NOUN
.	PUNCT
	
Banyak	PROPN
orang	PROPN
tidak	ADV
mengenal	ADV
sosok	ADJ
Dien	PART
Tamaela	VERB
	ADP
karena	ADJ
dia	ADJ
meninggal	NOUN
dunia	NOUN
pada	PROPN
usia	PUNCT
muda	
.	NOUN
	NOUN
Pada	ADV
tahun	VERB
2001	ADJ
	NOUN
Bank	ADP
Dunia	NOUN
memperkirakan	PUNCT
bahwa	NOUN
partisipasi	PUNCT
murni	PUNCT
siswa	
Sekolah	NOUN
Dasar	NOUN
adalah	AUX
46	PROPN
%	PROPN
dan	PROPN
21	PROPN
persen	PROPN
dari	PROPN
pelajar	PROPN
sekolah	PROPN
menengah	PUNCT
yang	PROPN
terdiri	PUNCT
dari	CCONJ
siswa	NOUN
yang	NOUN
memenuhi	AUX
syarat	PUNCT
.	PROPN
	PROPN
Sedangkan	PUNCT
Obito	PUNCT
adalah	PRON
klan	VERB
uchiha	ADP
yang	PROPN
sepertinya	CCONJ
kurang	VERB
berbakat	PROPN
(	ADP
bila	NOUN
dibanding	NUM
Itachi	NOUN
atau	PUNCT
Sasuke	
)	PROPN
yang	PROPN
bahkan	AUX
belum	ADJ
mendapatkan	ADJ
sharingan	NOUN
.	PRON
	VERB
Namun	NOUN
	PRON
dengan	PUNCT
tren	
regional	ADP
di	NOUN
langit	NOUN
terbuka	ADJ
perjanjian	PUNCT
ditandatangani	PROPN
	PROPN
sangat	ADV
mungkin	VERB
bahwa	NOUN
semua	ADJ
bandara	ADP
dapat	NOUN
melihat	PUNCT
peningkatan	NOUN
lalu	NOUN
lintas	VERB
.	NOUN
	CCONJ
Di	NOUN
sini	PUNCT
letak	
desanya	ADJ
berada	NOUN
di	ADV
bagian	VERB
tengah	NOUN
Sumbawa	PROPN
.	PROPN
	PUNCT
Di	SCONJ
Indonesia	PRON
sendiri	VERB
	VERB
Imam	ADP
Samudera	NOUN
ditetapkan	ADJ
Polda	PUNCT
Metro	
Jaya	ADP
sebagai	NOUN
salah	NUM
